ID,Call Number,Date/Time,Location,Police District,Nature of Call,Status
190641488-Assignment Completed,190641488,2019-03-05 13:33:13,"2247 S 28TH ST,MKE",2,INVESTIGATION,Assignment Completed
190641647-Service in Progress,190641647,2019-03-05 14:29:53,"949 N 9TH ST,MKE",1,COURT DUTY,Service in Progress
190641646-Assignment Completed,190641646,2019-03-05 14:29:46,"4131 N 56TH ST,MKE",7,BUSINESS CHECK,Assignment Completed
190641642-Service in Progress,190641642,2019-03-05 14:28:47,"4221 S 6TH ST,MKE",6,FOLLOW UP,Service in Progress
190641640-Service in Progress,190641640,2019-03-05 14:27:05,"10011 W HAMPTON AV,MKE",4,FOLLOW UP,Service in Progress
190641638-Service in Progress,190641638,2019-03-05 14:26:45,"S 11TH ST / W GREENFIELD AV,MKE",2,INJ PERSON/SICK,Service in Progress
190641639-Service in Progress,190641639,2019-03-05 14:26:19,"6680 N TEUTONIA AV,MKE",4,RETURN STATION,Service in Progress
190641636-Assignment Completed,190641636,2019-03-05 14:25:51,"6000 N 76TH ST,MKE",4,PATROL,Assignment Completed
190641635-Service in Progress,190641635,2019-03-05 14:25:09,"2920 N VEL R PHILLIPS AV,MKE",5,RETURN STATION,Service in Progress
190641580-Assignment Completed,190641580,2019-03-05 14:10:12,"2816 W CLARKE ST,MKE",3,FOLLOW UP,Assignment Completed
190641360-Advised,190641360,2019-03-05 13:37:12,"3759 N 88TH ST,MKE",7,TRBL W/SUBJ,Advised
190641653-Assignment Completed,190641653,2019-03-05 14:34:28,"2951 N 6TH ST,MKE",5,TRBL W/SUBJ,Assignment Completed
190641654-Service in Progress,190641654,2019-03-05 14:33:16,"N 68TH ST / W CONGRESS ST,MKE",7,ACC PDO,Service in Progress
190641659-Service in Progress,190641659,2019-03-05 14:33:13,"4155 N GREEN BAY AV,MKE",5,BUSINESS CHECK,Service in Progress
190641657-Assignment Completed,190641657,2019-03-05 14:32:40,"2333 N 49TH ST,MKE",3,RETURN STATION,Assignment Completed
190641656-Service in Progress,190641656,2019-03-05 14:32:34,"3626 W FOND DU LAC AV,MKE",7,REPORTS,Service in Progress
190641655-City Citation(s) Issued,190641655,2019-03-05 14:32:22,"W WABASH CT / N SERVITE DR,MKE",4,TRAFFIC STOP,City Citation(s) Issued
190641650-Assignment Completed,190641650,2019-03-05 14:31:33,"3004 N 27TH ST,MKE",5,BUSINESS CHECK,Assignment Completed
190641644-Service in Progress,190641644,2019-03-05 14:31:04,"S 13TH ST / W COLLEGE AV,MKE",6,ACC PDO,Service in Progress
190641623-Service in Progress,190641623,2019-03-05 14:30:14,"5441 N LOVERS LANE RD,MKE",4,FRAUD,Service in Progress
190641638-Assignment Completed,190641638,2019-03-05 14:26:45,"S 11TH ST / W GREENFIELD AV,MKE",2,INJ PERSON/SICK,Assignment Completed
190641611-Assignment Completed,190641611,2019-03-05 14:21:27,"2040 N 26TH ST,MKE",3,WELFARE CITIZEN,Assignment Completed
190641598-Open Investigation,190641598,2019-03-05 14:15:52,"S 35TH ST / W SCOTT ST,MKE",2,ACC PDO,Open Investigation
190641562-Assignment Completed,190641562,2019-03-05 14:02:32,"2879 N OAKLAND AV,MKE",1,BUSINESS CHECK,Assignment Completed
190641541-Assignment Completed,190641541,2019-03-05 13:56:01,"1200 W ORCHARD ST,MKE",2,PATROL,Assignment Completed
190641674-Assignment Completed,190641674,2019-03-05 14:40:00,"6680 N TEUTONIA AV,MKE",4,RETURN STATION,Assignment Completed
190641669-Service in Progress,190641669,2019-03-05 14:38:56,"5110 N 77TH ST,MKE",7,ENTRY,Service in Progress
190641672-Service in Progress,190641672,2019-03-05 14:38:17,"S KINNICKINNIC AV / S FULTON ST,MKE",6,INVESTIGATION,Service in Progress
190641670-Service in Progress,190641670,2019-03-05 14:37:40,"4519 N GREEN BAY AV,MKE",7,FOLLOW UP,Service in Progress
190641668-City Citation(s) Issued,190641668,2019-03-05 14:36:53,"1001 W CAPITOL DR,MKE",5,TS TARGETED,City Citation(s) Issued
190641667-Service in Progress,190641667,2019-03-05 14:36:20,"6020 N 35TH ST,MKE",4,FOLLOW UP,Service in Progress
190641666-Assignment Completed,190641666,2019-03-05 14:36:14,"2151 W FOREST HOME AV,MKE",2,BUSINESS CHECK,Assignment Completed
190641665-Assignment Completed,190641665,2019-03-05 14:35:38,"1011 E BRADY ST,MKE",1,BUSINESS CHECK,Assignment Completed
190641664-Assignment Completed,190641664,2019-03-05 14:35:30,"9100 W BRADLEY RD,MKE",4,PATROL,Assignment Completed
190641663-Service in Progress,190641663,2019-03-05 14:35:21,"749 W STATE ST,MKE",1,REPORTS,Service in Progress
190641604-Assignment Completed,190641604,2019-03-05 14:15:33,"2920 N VEL R PHILLIPS AV,MKE",5,RETURN STATION,Assignment Completed
190641688-Assignment Completed,190641688,2019-03-05 14:44:57,"4715 W VLIET ST,MKE",3,REPORTS,Assignment Completed
190641689-Advised,190641689,2019-03-05 14:44:57,"4021 W CENTER ST,MKE",3,TRAFFIC STOP,Advised
190641686-Assignment Completed,190641686,2019-03-05 14:44:38,"2333 N 49TH ST,MKE",3,RETURN STATION,Assignment Completed
190641684-To be Filed,190641684,2019-03-05 14:43:59,"6929 W SILVER SPRING DR,MKE",4,FOLLOW UP,To be Filed
190641683-Assignment Completed,190641683,2019-03-05 14:43:21,"9500 W BROWN DEER RD,MKE",4,PATROL,Assignment Completed
190641680-Service in Progress,190641680,2019-03-05 14:42:29,"245 W LINCOLN AV,MKE",2,SPECIAL ASSIGN,Service in Progress
190641678-Advised,190641678,2019-03-05 14:41:32,"5930 S 26TH ST,MKE",6,TRAFFIC STOP,Advised
190641677-Service in Progress,190641677,2019-03-05 14:41:21,"2333 N 49TH ST,MKE",3,REPORTS,Service in Progress
190641676-Service in Progress,190641676,2019-03-05 14:40:57,"6929 W SILVER SPRING DR,MKE",4,POLICE ADMIN,Service in Progress
190641640-To be Filed,190641640,2019-03-05 14:27:05,"10011 W HAMPTON AV,MKE",4,FOLLOW UP,To be Filed
190641635-Assignment Completed,190641635,2019-03-05 14:25:09,"2920 N VEL R PHILLIPS AV,MKE",5,RETURN STATION,Assignment Completed
190641704-Service in Progress,190641704,2019-03-05 14:49:49,"245 W LINCOLN AV,MKE",2,SPECIAL ASSIGN,Service in Progress
190641703-Service in Progress,190641703,2019-03-05 14:49:47,"245 W LINCOLN AV,MKE",2,REPORTS,Service in Progress
190641701-Assignment Completed,190641701,2019-03-05 14:49:39,"N 76TH ST / W GOOD HOPE RD,MKE",4,PATROL,Assignment Completed
190641697-Service in Progress,190641697,2019-03-05 14:48:43,"245 W LINCOLN AV,MKE",2,FOLLOW UP,Service in Progress
190641696-Service in Progress,190641696,2019-03-05 14:48:39,"2333 N 49TH ST,MKE",3,FOLLOW UP,Service in Progress
190641693-Service in Progress,190641693,2019-03-05 14:47:01,"7600 W CAPITOL DR,MKE",7,PARK AND WALK,Service in Progress
190641691-Service in Progress,190641691,2019-03-05 14:45:43,"2515 S 5TH PL,MKE",2,PROBATION/PAROLE,Service in Progress
190641673-Advised,190641673,2019-03-05 14:45:23,"960 W ARMOUR AV,MKE",6,TRBL W/SUBJ,Advised
190641690-Assignment Completed,190641690,2019-03-05 14:45:22,"8431 W APPLETON AV,MKE",7,BUSINESS CHECK,Assignment Completed
190641677-Assignment Completed,190641677,2019-03-05 14:41:21,"2333 N 49TH ST,MKE",3,REPORTS,Assignment Completed
190641669-Advised/Referral,190641669,2019-03-05 14:38:56,"5110 N 77TH ST,MKE",7,ENTRY,Advised/Referral
190641659-Assignment Completed,190641659,2019-03-05 14:33:13,"4155 N GREEN BAY AV,MKE",5,BUSINESS CHECK,Assignment Completed
190641629-Assignment Completed,190641629,2019-03-05 14:23:35,"6929 W SILVER SPRING DR,MKE",4,SPECIAL ASSIGN,Assignment Completed
190641603-Assignment Completed,190641603,2019-03-05 14:15:26,"3006 S 27TH ST,MKE",6,RETURN STATION,Assignment Completed
190641568-To be Filed,190641568,2019-03-05 14:05:56,"4074 N 64TH ST,MKE",7,FOLLOW UP,To be Filed
190641710-Service in Progress,190641710,2019-03-05 14:54:49,"6225 W LAWN AV,MKE",4,SUBJ WITH GUN,Service in Progress
190641716-Service in Progress,190641716,2019-03-05 14:54:29,"4136 W FOND DU LAC AV,MKE",7,FOLLOW UP,Service in Progress
190641715-Assignment Completed,190641715,2019-03-05 14:53:51,"3355 S 27TH ST,MKE",6,BUSINESS CHECK,Assignment Completed
190641589-Service in Progress,190641589,2019-03-05 14:52:45,"1615 E LOCUST ST,MKE",1,TRBL W/JUV,Service in Progress
190641713-Service in Progress,190641713,2019-03-05 14:52:21,"5076 N 24TH PL,MKE",7,FOLLOW UP,Service in Progress
190641712-Service in Progress,190641712,2019-03-05 14:52:19,"2355 N 35TH ST,MKE",3,THEFT,Service in Progress
190641711-Open Investigation,190641711,2019-03-05 14:52:16,"1530 W STATE ST,MKE",3,FOLLOW UP,Open Investigation
190641692-Service in Progress,190641692,2019-03-05 14:51:07,"S 52ND ST / W CRAWFORD AV,MKE",6,ACC PDO,Service in Progress
190641709-Service in Progress,190641709,2019-03-05 14:51:01,"245 W LINCOLN AV,MKE",2,RETURN STATION,Service in Progress
190641702-Unable to Locate Complainant,190641702,2019-03-05 14:50:46,"671 N 25TH ST,MKE",3,CALL FOR POLICE,Unable to Locate Complainant
190641708-Assignment Completed,190641708,2019-03-05 14:50:36,"4715 W VLIET ST,MKE",3,REPORTS,Assignment Completed
190641705-Assignment Completed,190641705,2019-03-05 14:50:03,"2336 W WISCONSIN AV,MKE",3,BUSINESS CHECK,Assignment Completed
190641631-Advised,190641631,2019-03-05 14:24:59,"121 E HADLEY ST,MKE",5,TRBL W/JUV,Advised
190641726-City Citation(s) Issued,190641726,2019-03-05 14:59:31,"1001 W CAPITOL DR,MKE",5,TRAFFIC STOP,City Citation(s) Issued
190641725-Service in Progress,190641725,2019-03-05 14:59:26,"3033 W LISBON AV,MKE",3,BUSINESS CHECK,Service in Progress
190641724-Assignment Completed,190641724,2019-03-05 14:59:15,"2930 W CAPITOL DR,MKE",5,BUSINESS CHECK,Assignment Completed
190641723-Service in Progress,190641723,2019-03-05 14:57:06,"6680 N TEUTONIA AV,MKE",4,PROPERTY PICKUP,Service in Progress
190641703-Assignment Completed,190641703,2019-03-05 14:49:47,"245 W LINCOLN AV,MKE",2,REPORTS,Assignment Completed
190641654-Assignment Completed,190641654,2019-03-05 14:33:16,"N 68TH ST / W CONGRESS ST,MKE",7,ACC PDO,Assignment Completed
190641627-Assignment Completed,190641627,2019-03-05 14:23:02,"N 35TH ST / W SILVER SPRING DR,MKE",4,PATROL,Assignment Completed
190641679-Service in Progress,190641679,2019-03-05 15:05:00,"4423 N 84TH ST,MKE",7,SUBJ WANTED,Service in Progress
190641738-Service in Progress,190641738,2019-03-05 15:04:13,"2200 N 15TH ST,MKE",3,FOLLOW UP,Service in Progress
190641737-Assignment Completed,190641737,2019-03-05 15:02:49,"4808 N HOPKINS ST,MKE",7,BUSINESS CHECK,Assignment Completed
190641731-Service in Progress,190641731,2019-03-05 15:02:41,"3134 N 14TH ST,MKE",5,DEAD ON ENTRY,Service in Progress
190641736-Assignment Completed,190641736,2019-03-05 15:02:19,"524 S LAYTON BL,MKE",2,BUSINESS CHECK,Assignment Completed
190641735-Assignment Completed,190641735,2019-03-05 15:01:58,"2830 N OAKLAND AV,MKE",1,BUSINESS CHECK,Assignment Completed
190641733-Assignment Completed,190641733,2019-03-05 15:01:49,"1612 W WISCONSIN AV,MKE",3,BUSINESS CHECK,Assignment Completed
190641732-Advised,190641732,2019-03-05 15:01:46,"6313 W CONGRESS ST,MKE",7,TRAFFIC STOP,Advised
190641722-Assignment Completed,190641722,2019-03-05 15:00:51,"S 43RD ST / W FOREST HOME AV,MKE",6,ACC PI,Assignment Completed
190641729-Assignment Completed,190641729,2019-03-05 15:00:15,900 W EDGERTON AV,6,BUSINESS CHECK,Assignment Completed
190641728-Service in Progress,190641728,2019-03-05 15:00:06,"1615 E LOCUST ST,MKE",1,FOLLOW UP,Service in Progress
190641725-Assignment Completed,190641725,2019-03-05 14:59:26,"3033 W LISBON AV,MKE",3,BUSINESS CHECK,Assignment Completed
190641672-Assignment Completed,190641672,2019-03-05 14:38:17,"S KINNICKINNIC AV / S FULTON ST,MKE",6,INVESTIGATION,Assignment Completed
190641644-To be Filed,190641644,2019-03-05 14:31:04,"S 13TH ST / W COLLEGE AV,MKE",6,ACC PDO,To be Filed
190641754-Service in Progress,190641754,2019-03-05 15:09:46,"10011 W HAMPTON AV,MKE",4,TRBL W/SUBJ,Service in Progress
190641753-Service in Progress,190641753,2019-03-05 15:09:02,"245 W LINCOLN AV,MKE",2,FOLLOW UP,Service in Progress
190641751-Advised,190641751,2019-03-05 15:08:17,"S 1ST ST / E ORCHARD ST,MKE",2,TRAFFIC STOP,Advised
190641749-Assignment Completed,190641749,2019-03-05 15:07:57,"2600 N 28TH ST,MKE",3,ACC PDO,Assignment Completed
190641748-Advised,190641748,2019-03-05 15:07:41,"200 W MAPLE ST,MKE",2,TRAFFIC STOP,Advised
190641741-Service in Progress,190641741,2019-03-05 15:05:24,"4715 W VLIET ST,MKE",3,POLICE ADMIN,Service in Progress
190641740-Assignment Completed,190641740,2019-03-05 15:05:19,"749 W STATE ST,MKE",1,RETURN STATION,Assignment Completed
190641727-Service in Progress,190641727,2019-03-05 15:05:13,"458 N STORY PK,MKE",3,TRBL W/SUBJ,Service in Progress
190641679-Unable to Locate Complainant,190641679,2019-03-05 15:05:00,"4423 N 84TH ST,MKE",7,SUBJ WANTED,Unable to Locate Complainant
190641716-Assignment Completed,190641716,2019-03-05 14:54:29,"4136 W FOND DU LAC AV,MKE",7,FOLLOW UP,Assignment Completed
190641588-Assignment Completed,190641588,2019-03-05 14:16:56,"814 W WISCONSIN AV,MKE",1,WELFARE CITIZEN,Assignment Completed
190641776-Service in Progress,190641776,2019-03-05 15:14:58,"2920 N VEL R PHILLIPS AV,MKE",5,RETURN STATION,Service in Progress
190641774-Assignment Completed,190641774,2019-03-05 15:14:40,"3476 S 13TH ST,MKE",6,INVESTIGATION,Assignment Completed
190641766-Service in Progress,190641766,2019-03-05 15:14:06,"3746 W WALNUT ST,MKE",3,SUBJ WITH GUN-DV,Service in Progress
190641768-Assignment Completed,190641768,2019-03-05 15:13:58,"2777 S 27TH ST,MKE",2,FOLLOW UP,Assignment Completed
190641759-Service in Progress,190641759,2019-03-05 15:13:23,"3482 N 89TH ST,MKE",7,PROPERTY PICKUP,Service in Progress
190641762-Service in Progress,190641762,2019-03-05 15:13:22,"333 W STATE ST,MKE",1,TRBL W/SUBJ,Service in Progress
190641757-Service in Progress,190641757,2019-03-05 15:13:08,"2713 N 44TH ST,MKE",7,SUBJ WANTED,Service in Progress
190641765-Service in Progress,190641765,2019-03-05 15:13:06,"6220 S 13TH ST,MKE",6,FOLLOW UP,Service in Progress
190641756-Unable to Locate Complainant,190641756,2019-03-05 15:12:57,"1452 W ATKINSON AV,MKE",5,CALL FOR POLICE,Unable to Locate Complainant
190641763-City Citation(s) Issued,190641763,2019-03-05 15:12:38,"1500 S 1ST ST,MKE",2,TRAFFIC STOP,City Citation(s) Issued
190641760-Service in Progress,190641760,2019-03-05 15:12:33,"2632 N 22ND ST,MKE",3,SUBJ WITH GUN,Service in Progress
190641755-Service in Progress,190641755,2019-03-05 15:11:13,"4715 W VLIET ST,MKE",3,REPORTS,Service in Progress
190641693-Assignment Completed,190641693,2019-03-05 14:47:01,"7600 W CAPITOL DR,MKE",7,PARK AND WALK,Assignment Completed
190641680-Assignment Completed,190641680,2019-03-05 14:42:29,"245 W LINCOLN AV,MKE",2,SPECIAL ASSIGN,Assignment Completed
190641654-To be Filed,190641654,2019-03-05 14:33:16,"N 68TH ST / W CONGRESS ST,MKE",7,ACC PDO,To be Filed
190641788-Service in Progress,190641788,2019-03-05 15:19:42,"GULLS UNIFORM, OAK CREEK",OCOE,PROPERTY PICKUP,Service in Progress
190641780-Assignment Completed,190641780,2019-03-05 15:18:47,"3011 N 12TH ST,MKE",5,ENTRY,Assignment Completed
190641785-Assignment Completed,190641785,2019-03-05 15:18:21,"2300 N MARTIN L KING JR DR,MKE",5,PARK AND WALK,Assignment Completed
190641720-Open Investigation,190641720,2019-03-05 15:15:55,"W LLOYD ST / W FOND DU LAC AV,MKE",3,ACC PI,Open Investigation
190641777-Service in Progress,190641777,2019-03-05 15:15:10,MCCC W/MEETING,OCOE,SPECIAL ASSIGN,Service in Progress
190641778-Advised,190641778,2019-03-05 15:15:10,"N 88TH ST / W BURLEIGH ST,MKE",7,TRBL W/SUBJ,Advised
190641799-Assignment Completed,190641799,2019-03-05 15:24:28,"7926 W CAPITOL DR,MKE",7,BUSINESS CHECK,Assignment Completed
190641798-Assignment Completed,190641798,2019-03-05 15:23:47,"3000 W CANAL ST,MKE",3,POLICE ADMIN,Assignment Completed
190641739-Service in Progress,190641739,2019-03-05 15:23:10,"1432 W DAKOTA ST,MKE",6,FAMILY TROUBLE,Service in Progress
190641796-Advised,190641796,2019-03-05 15:22:20,"6828 W CONGRESS ST,MKE",7,TRAFFIC STOP,Advised
190641790-Service in Progress,190641790,2019-03-05 15:20:53,"N 27TH ST / W KILBOURN AV,MKE",3,FIGHT,Service in Progress
190641793-Assignment Completed,190641793,2019-03-05 15:20:15,"959 W LINCOLN AV,MKE",2,BUSINESS CHECK,Assignment Completed
190641759-Assignment Completed,190641759,2019-03-05 15:13:23,"3482 N 89TH ST,MKE",7,PROPERTY PICKUP,Assignment Completed
190641765-Assignment Completed,190641765,2019-03-05 15:13:06,"6220 S 13TH ST,MKE",6,FOLLOW UP,Assignment Completed
190641749-Unable to Locate Complainant,190641749,2019-03-05 15:07:57,"2600 N 28TH ST,MKE",3,ACC PDO,Unable to Locate Complainant
190641741-Assignment Completed,190641741,2019-03-05 15:05:24,"4715 W VLIET ST,MKE",3,POLICE ADMIN,Assignment Completed
190641670-To be Filed,190641670,2019-03-05 14:37:40,"4519 N GREEN BAY AV,MKE",7,FOLLOW UP,To be Filed
190641667-To be Filed,190641667,2019-03-05 14:36:20,"6020 N 35TH ST,MKE",4,FOLLOW UP,To be Filed
190641811-Service in Progress,190641811,2019-03-05 15:29:18,709 E CAPITOL DR,5,BUSINESS CHECK,Service in Progress
190641802-Service in Progress,190641802,2019-03-05 15:28:16,"7171 N TEUTONIA AV,MKE",4,SHOPLIFTER,Service in Progress
190641801-Assignment Completed,190641801,2019-03-05 15:25:04,"2643 N DOWNER AV,MKE",1,BUSINESS CHECK,Assignment Completed
190641800-City Citation(s) Issued,190641800,2019-03-05 15:25:02,"1001 W CAPITOL DR,MKE",5,TS TARGETED,City Citation(s) Issued
190641776-Assignment Completed,190641776,2019-03-05 15:14:58,"2920 N VEL R PHILLIPS AV,MKE",5,RETURN STATION,Assignment Completed
190641727-To be Filed,190641727,2019-03-05 15:05:13,"458 N STORY PK,MKE",3,TRBL W/SUBJ,To be Filed
190641692-To be Filed,190641692,2019-03-05 14:51:07,"S 52ND ST / W CRAWFORD AV,MKE",6,ACC PDO,To be Filed
190641709-Assignment Completed,190641709,2019-03-05 14:51:01,"245 W LINCOLN AV,MKE",2,RETURN STATION,Assignment Completed
190641663-Assignment Completed,190641663,2019-03-05 14:35:21,"749 W STATE ST,MKE",1,REPORTS,Assignment Completed
190641656-To be Filed,190641656,2019-03-05 14:32:34,"3626 W FOND DU LAC AV,MKE",7,REPORTS,To be Filed
190641809-Service in Progress,190641809,2019-03-05 15:34:36,"4615 W HAMPTON AV,MKE",7,INJ PERSON/SICK,Service in Progress
190641823-Assignment Completed,190641823,2019-03-05 15:34:20,"3626 W FOND DU LAC AV,MKE",7,POLICE ADMIN,Assignment Completed
190641822-Advised,190641822,2019-03-05 15:33:47,"1200-BLK S 1ST ST,MKE",2,TRAFFIC STOP,Advised
190641819-Service in Progress,190641819,2019-03-05 15:32:29,"4064 S AUSTIN ST,MKE",6,PROBATION/PAROLE,Service in Progress
190641817-Assignment Completed,190641817,2019-03-05 15:31:52,"2008 W CENTER ST,MKE",5,BUSINESS CHECK,Assignment Completed
190641734-Service in Progress,190641734,2019-03-05 15:31:35,"8135 W FLORIST AV,MKE",4,PROPERTY DAMAGE,Service in Progress
190641816-Assignment Completed,190641816,2019-03-05 15:31:21,"245 W LINCOLN AV,MKE",2,RETURN STATION,Assignment Completed
190641810-Service in Progress,190641810,2019-03-05 15:30:58,"7132 W GOOD HOPE RD,MKE",4,VIOL REST ORD-DV,Service in Progress
190641811-Assignment Completed,190641811,2019-03-05 15:29:18,"709 E CAPITOL DR,MKE",5,BUSINESS CHECK,Assignment Completed
190641788-Assignment Completed,190641788,2019-03-05 15:19:42,"GULLS UNIFORM, OAK CREEK",OCOE,PROPERTY PICKUP,Assignment Completed
190641757-Unable to Locate Complainant,190641757,2019-03-05 15:13:08,"2713 N 44TH ST,MKE",7,SUBJ WANTED,Unable to Locate Complainant
190641760-Assignment Completed,190641760,2019-03-05 15:12:33,"2632 N 22ND ST,MKE",3,SUBJ WITH GUN,Assignment Completed
190641754-To be Filed,190641754,2019-03-05 15:09:46,"10011 W HAMPTON AV,MKE",4,TRBL W/SUBJ,To be Filed
190641843-Service in Progress,190641843,2019-03-05 15:39:21,"4060 N PORT WASHINGTON AV,MKE",5,SUBJ WANTED,Service in Progress
190641840-Service in Progress,190641840,2019-03-05 15:39:05,"N 19TH PL / W EGGERT PL,MKE",7,ACC PDO,Service in Progress
190641838-Assignment Completed,190641838,2019-03-05 15:37:45,"8210 W CAPITOL DR,MKE",7,BUSINESS CHECK,Assignment Completed
190641812-Advised,190641812,2019-03-05 15:36:59,"4141 N 64TH ST,MKE",7,TRBL W/JUV,Advised
190641833-City Citation(s) Issued,190641833,2019-03-05 15:36:16,"1200 S 1ST ST,MKE",2,TRAFFIC STOP,City Citation(s) Issued
190641832-Advised,190641832,2019-03-05 15:36:12,"131 W MINERAL ST,MKE",2,TRAFFIC STOP,Advised
190641831-Service in Progress,190641831,2019-03-05 15:35:28,"4715 W VLIET ST,MKE",3,REPORTS,Service in Progress
190641830-Assignment Completed,190641830,2019-03-05 15:35:20,"2222 W BOLIVAR AV,MKE",6,FOLLOW UP,Assignment Completed
